,Age,Credit amount,Duration,Risk
0,67,1169,6,good
1,22,5951,48,bad
2,49,2096,12,good
3,45,7882,42,good
4,53,4870,24,bad
5,35,9055,36,good
6,53,2835,24,good
7,35,6948,36,good
8,61,3059,12,good
9,28,5234,30,bad
10,25,1295,12,bad
11,24,4308,48,bad
12,22,1567,12,good
13,60,1199,24,bad
14,28,1403,15,good
15,32,1282,24,bad
16,53,2424,24,good
17,25,8072,30,good
18,44,12579,24,bad
19,31,3430,24,good
20,48,2134,9,good
21,44,2647,6,good
22,48,2241,10,good
23,44,1804,12,good
24,26,2069,10,good
25,36,1374,6,good
26,39,426,6,good
27,42,409,12,good
28,34,2415,7,good
29,63,6836,60,bad
30,36,1913,18,good
31,27,4020,24,good
32,30,5866,18,good
33,57,1264,12,good
34,33,1474,12,good
35,25,4746,45,bad
36,31,6110,48,good
37,37,2100,18,bad
38,37,1225,10,good
39,24,458,9,good
40,30,2333,30,good
41,26,1158,12,good
42,44,6204,18,good
43,24,6187,30,good
44,58,6143,48,bad
45,35,1393,11,good
46,39,2299,36,good
47,23,1352,6,good
48,39,7228,11,good
49,28,2073,12,good
50,29,2333,24,good
51,30,5965,27,good
52,25,1262,12,good
53,31,3378,18,good
54,57,2225,36,bad
55,26,783,6,good
56,52,6468,12,bad
57,31,9566,36,good
58,23,1961,18,good
59,23,6229,36,bad
60,27,1391,9,good
61,50,1537,15,good
62,61,1953,36,bad
63,25,14421,48,bad
64,26,3181,24,good
65,48,5190,27,good
66,29,2171,12,good
67,22,1007,12,good
68,37,1819,36,bad
69,25,2394,36,good
70,30,8133,36,good
71,46,730,7,good
72,51,1164,8,good
73,41,5954,42,good
74,40,1977,36,bad
75,66,1526,12,good
76,34,3965,42,bad
77,51,4771,11,good
78,39,9436,54,good
79,22,3832,30,good
80,44,5943,24,bad
81,47,1213,15,good
82,24,1568,18,good
83,58,1755,24,good
84,52,2315,10,good
85,29,1412,12,good
86,27,1295,18,good
87,47,12612,36,bad
88,30,2249,18,good
89,28,1108,12,bad
90,56,618,12,good
91,54,1409,12,good
92,33,797,12,bad
93,20,3617,24,good
94,54,1318,12,good
95,58,15945,54,bad
96,61,2012,12,good
97,34,2622,18,good
98,36,2337,36,good
99,36,7057,20,good
100,41,1469,24,good
101,24,2323,36,good
102,24,932,6,good
103,35,1919,9,good
104,26,2445,12,good
105,39,11938,24,bad
106,39,6458,18,bad
107,32,6078,12,good
108,30,7721,24,good
109,35,1410,14,good
110,31,1449,6,good
111,23,392,15,good
112,28,6260,18,good
113,25,7855,36,bad
114,35,1680,12,good
115,47,3578,48,good
116,30,7174,42,bad
117,27,2132,10,good
118,23,4281,33,bad
119,36,2366,12,good
120,25,1835,21,bad
121,41,3868,24,good
122,24,1768,12,good
123,63,781,10,good
124,27,1924,18,bad
125,30,2121,12,good
126,40,701,12,good
127,30,639,12,bad
128,34,1860,12,good
129,29,3499,12,bad
130,24,8487,48,good
131,29,6887,36,bad
132,27,2708,15,good
133,47,1984,18,good
134,21,10144,60,good
135,38,1240,12,good
136,27,8613,27,good
137,66,766,12,bad
138,35,2728,15,good
139,44,1881,12,good
140,27,709,6,good
141,30,4795,36,good
142,27,3416,27,good
143,22,2462,18,bad
144,23,2288,21,good
145,30,3566,48,good
146,39,860,6,good
147,51,682,12,good
148,28,5371,36,good
149,46,1582,18,good
150,42,1346,6,good
151,38,1924,10,good
